username,positive,negative,neutral,follower,following,favorite,tweets,retweet,favorited,e_positive,e_negative,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,label,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticsm
sekarumn,5.56,-4.07,18.89,494.0,537.0,10428.0,31685.0,973.0,993.0,2.99,1.73,0.45,1.32,0.56,0.71,1.42,0.7,0.94,1.34,Openness,4.7,3.0,2.625,2.777777778,2.875
joeniararief,8.18,-3.04,18.49,6019.0,601.0,1000.0,13010.0,476.0,1038.0,3.22,1.31,0.5,1.3,0.38,0.62,1.64,0.58,0.49,1.85,Agreeableness,4.0,3.0,3.5,4.333333333,2.625
linggaralfi,2.75,-2.56,13.16,575.0,354.0,4524.0,37881.0,500.0,343.0,2.11,1.02,0.21,1.03,0.27,0.4,1.05,0.39,0.63,1.16,Openness,3.7,2.777777778,3.0,3.666666667,3.0
fhrz99,6.39,-3.95,17.92,94.0,150.0,2578.0,621.0,251.0,152.0,2.7,1.76,0.53,1.19,0.41,0.56,1.03,0.64,0.48,1.24,Neuroticsm,3.8,2.888888889,3.125,3.666666667,4.5
iphune,4.22,-2.92,17.64,2967.0,427.0,275.0,74424.0,556.0,129.0,2.4,1.25,0.4,1.09,0.29,0.5,1.19,0.64,0.43,1.27,Openness,4.5,2.888888889,3.0,4.444444444,3.875
vanillasvgar,2.58,-2.92,12.05,871.0,47.0,927.0,50599.0,212.0,38.0,2.21,1.08,0.16,1.38,0.23,0.34,1.17,0.52,0.92,0.79,Openness,4.3,4.222222222,2.75,3.444444444,3.5
kodelle_,6.31,-3.69,14.66,784.0,301.0,922.0,7508.0,676.0,773.0,2.72,1.48,0.42,1.52,0.38,0.68,1.5,0.65,0.82,1.12,Neuroticsm,3.5,3.111111111,3.25,3.666666667,3.75
strybycy,3.71,-2.73,11.43,86.0,310.0,3412.0,6956.0,935.0,175.0,2.12,1.2,0.31,0.89,0.23,0.48,1.09,0.52,0.47,1.16,Agreeableness,3.6,3.333333333,2.875,3.777777778,3.0
phoebee_ip,7.65,-4.86,16.58,248.0,74.0,61.0,10035.0,1882.0,191.0,2.57,2.04,0.6,1.16,0.6,0.88,1.14,0.96,0.46,1.17,Openness,4.4,3.0,2.0,3.666666667,3.25
kalisnakal,4.22,-2.68,14.05,697.0,443.0,1.0,28967.0,745.0,188.0,2.02,1.42,0.31,1.1,0.22,0.48,0.99,0.48,0.65,0.87,Openness,4.6,3.111111111,3.75,4.333333333,4.5
hlutami,5.64,-2.61,13.75,368.0,393.0,660.0,5943.0,1541.0,183.0,2.77,1.33,0.42,1.18,0.24,0.43,1.3,0.47,0.69,1.23,Openness,4.2,3.0,3.5,3.777777778,3.5
r_fiika,5.27,-4.33,19.03,220.0,141.0,1537.0,13247.0,663.0,239.0,2.62,1.89,0.46,1.21,0.45,0.74,1.1,0.78,0.61,1.28,Agreeableness,3.6,3.444444444,2.25,3.666666667,2.25
hidadahida,2.52,-2.13,11.23,244.0,272.0,191.0,1679.0,480.0,15.0,1.18,0.87,0.28,0.48,0.2,0.32,0.55,0.31,0.43,0.51,Openness,4.3,4.222222222,2.5,4.0,3.375
rpdelimaa,5.13,-3.27,17.45,267.0,274.0,356.0,39614.0,503.0,220.0,2.58,1.55,0.34,1.34,0.28,0.5,1.25,0.63,0.59,0.94,Agreeableness,3.8,4.111111111,4.0,4.333333333,2.0
iffamee,6.42,-6.38,15.49,590.0,584.0,366.0,11921.0,1130.0,205.0,2.57,2.06,0.57,1.26,0.53,0.9,1.24,0.8,0.45,1.33,Agreeableness,3.3,2.888888889,3.25,3.777777778,3.375
lulufrdni,2.67,-2.8,11.88,931.0,565.0,216.0,60794.0,143.0,66.0,1.5,1.18,0.28,0.81,0.28,0.42,0.86,0.55,0.39,0.72,Extroversion,2.8,4.0,4.0,4.0,3.25
adamumemo,4.88,-3.54,15.72,403.0,391.0,13327.0,21766.0,2167.0,572.0,2.95,1.88,0.61,1.3,0.6,1.07,1.28,0.62,0.92,1.4,Neuroticsm,4.0,3.111111111,2.0,3.444444444,4.375
rizka_christian,5.61,-2.75,13.22,1956.0,58.0,86.0,88611.0,407.0,2338.0,2.41,1.11,0.22,1.08,0.34,0.52,1.36,0.59,0.83,0.94,Neuroticsm,2.7,2.888888889,2.75,3.0,3.75
okyranda,5.26,-3.01,16.86,419.0,540.0,178.0,9900.0,1624.0,213.0,2.75,1.25,0.32,0.92,0.29,0.48,1.12,0.53,0.41,1.7,Openness,4.2,4.0,2.75,3.888888889,3.25
benrskbyg,3.07,-1.93,12.35,23.0,28.0,967.0,2217.0,1211.0,2029.0,1.97,0.78,0.22,0.63,0.25,0.26,0.59,0.32,0.45,1.23,Agreeableness,3.5,2.555555556,2.625,3.555555556,3.125
rahmanizar_,3.96,-1.24,9.13,270.0,232.0,2224.0,647.0,220.0,17.0,1.65,0.59,0.22,0.46,0.17,0.13,0.84,0.23,0.19,0.94,Openness,3.7,3.111111111,1.5,2.777777778,3.625
evaxevi,3.32,-2.34,10.77,444.0,269.0,1594.0,9118.0,313.0,428.0,2.11,0.91,0.25,0.86,0.19,0.32,0.89,0.3,0.37,1.06,Openness,4.7,3.888888889,4.25,3.888888889,2.125
bettyindahr,3.84,-3.1,13.04,31.0,194.0,982.0,3771.0,843.0,73.0,2.13,1.27,0.29,1.48,0.25,0.52,1.3,0.55,0.8,0.75,Conscientiousness,3.3,4.111111111,2.5,3.777777778,3.5
micinsassae,3.52,-3.37,13.04,214.0,165.0,1361.0,4705.0,734.0,421.0,1.92,1.4,0.31,0.8,0.2,0.5,0.62,0.5,0.39,1.19,Openness,3.7,3.555555556,3.125,3.0,3.5
indahastikas,3.6,-3.49,15.27,316.0,246.0,291.0,24373.0,356.0,201.0,2.17,1.25,0.2,0.9,0.19,0.46,0.85,0.48,0.35,1.05,Openness,3.8,3.222222222,3.5,3.777777778,3.375
selftalker,7.03,-6.15,19.7,272.0,191.0,741.0,13561.0,524.0,768.0,3.02,2.26,0.64,1.49,0.6,0.93,1.38,0.96,0.39,1.58,Openness,3.8,3.0,3.125,2.666666667,3.25
ussiiyy,4.58,-2.4,16.0,1456.0,583.0,20749.0,170117.0,853.0,248.0,2.28,1.38,0.37,1.01,0.23,0.5,1.05,0.49,0.52,1.35,Conscientiousness,3.8,4.222222222,3.625,3.444444444,2.625
abcdenjiii,3.0,-1.96,12.7,225.0,216.0,604.0,8913.0,770.0,162.0,2.08,0.88,0.26,0.82,0.14,0.34,1.01,0.34,0.68,0.91,Openness,3.6,2.888888889,3.0,3.555555556,2.875
ath_tobe,3.15,-4.01,14.29,25.0,82.0,129.0,506.0,12.0,114.0,2.06,1.32,0.4,1.14,0.32,0.56,0.96,0.52,0.23,1.05,Neuroticsm,3.1,3.555555556,1.75,2.777777778,4.0
ekahanda,3.62,-3.28,16.15,531.0,822.0,312.0,30496.0,691.0,27.0,2.72,1.1,0.24,1.08,0.2,0.4,1.02,0.42,0.32,1.45,Neuroticsm,3.2,2.666666667,3.0,2.888888889,3.75
puten_hijau,4.01,-2.58,12.25,301.0,346.0,1398.0,2924.0,456.0,302.0,1.96,1.11,0.28,0.58,0.3,0.35,0.84,0.5,0.49,1.06,Agreeableness,3.6,3.777777778,2.5,3.777777778,2.375
naddyadw,4.84,-2.64,13.52,410.0,385.0,296.0,13028.0,1170.0,82.0,2.34,1.17,0.48,1.5,0.3,0.52,1.44,0.44,0.9,0.85,Agreeableness,3.7,3.222222222,3.125,3.888888889,2.125
riskaadesuryani,3.9,-3.33,13.0,1424.0,877.0,7214.0,35122.0,1869.0,121.0,2.04,1.3,0.38,1.18,0.32,0.52,0.8,0.53,0.45,0.99,Openness,4.1,3.555555556,2.875,4.0,3.75
wydyudi_,4.66,-4.39,16.68,592.0,164.0,174.0,3687.0,950.0,120.0,2.5,1.71,0.52,1.06,0.46,0.72,0.98,0.8,0.66,1.11,Agreeableness,2.8,3.333333333,2.75,3.888888889,2.875
nysmonworld,4.34,-3.15,15.47,34.0,72.0,1496.0,1846.0,328.0,258.0,2.58,1.45,0.35,1.31,0.43,0.62,1.09,0.61,0.51,1.3,Openness,4.3,2.444444444,3.0,3.111111111,3.625
afidazkyy,4.3,-3.71,18.66,487.0,263.0,374.0,2547.0,693.0,821.0,2.54,1.41,0.33,1.06,0.31,0.44,0.91,0.64,0.52,1.19,Openness,4.8,3.888888889,3.375,4.222222222,2.5
krisnawah,6.78,-5.59,18.04,24.0,101.0,520.0,1258.0,300.0,686.0,2.72,2.16,0.83,1.45,0.68,1.09,1.15,0.84,0.56,1.25,Openness,4.9,3.888888889,3.0,3.666666667,2.5
iqbalpaz,6.2,-4.12,16.58,464.0,457.0,11565.0,14894.0,6.0,1369.0,3.05,1.9,0.37,1.02,0.32,0.83,1.08,0.73,0.56,1.47,Openness,4.1,3.555555556,3.875,3.555555556,1.75
gabriielle_l,3.54,-1.47,11.52,675.0,494.0,362.0,15156.0,800.0,111.0,1.64,0.77,0.28,1.06,0.26,0.24,1.09,0.28,0.56,0.97,Openness,3.8,3.555555556,2.875,3.555555556,2.5
nadyaulfahn,5.04,-3.99,13.08,443.0,605.0,596.0,12032.0,1005.0,1594.0,2.68,1.49,0.6,1.22,0.28,0.51,1.38,0.51,0.74,1.31,Agreeableness,3.7,3.111111111,2.625,4.111111111,2.75
astikhairunnisa,4.16,-2.58,16.08,581.0,477.0,3346.0,34883.0,317.0,733.0,2.52,1.26,0.35,1.19,0.29,0.46,1.36,0.53,0.74,1.1,Extroversion,3.0,2.666666667,3.5,3.444444444,3.5
dwiahkam,3.78,-1.15,11.1,367.0,206.0,104.0,8699.0,362.0,42.0,1.83,0.52,0.13,1.01,0.11,0.18,1.1,0.27,0.34,0.84,Openness,4.2,3.111111111,2.75,3.666666667,2.75
citora_,3.96,-2.06,11.58,85.0,119.0,177.0,899.0,143.0,46.0,2.21,0.96,0.28,1.04,0.23,0.22,1.08,0.41,0.62,0.96,Neuroticsm,4.0,2.888888889,2.5,3.666666667,4.375
tastyducky,4.59,-3.07,12.74,36.0,193.0,2129.0,2514.0,346.0,476.0,2.19,1.31,0.37,0.96,0.32,0.53,1.06,0.62,0.56,0.91,Neuroticsm,3.6,2.444444444,2.375,3.444444444,4.125
ghias_yusuf,5.5,-4.39,17.49,298.0,245.0,283.0,4216.0,427.0,158.0,2.46,1.69,0.66,1.13,0.64,0.68,1.32,0.73,0.85,1.19,Agreeableness,3.5,3.0,3.25,3.777777778,3.0
darna17,4.46,-3.6,18.01,310.0,265.0,173.0,6965.0,583.0,158.0,2.47,1.56,0.31,1.13,0.37,0.59,0.98,0.75,0.51,1.04,Agreeableness,3.5,2.777777778,2.625,4.0,1.875
daranagas,5.38,-4.46,15.99,111.0,350.0,153.0,1658.0,497.0,249.0,2.94,1.79,0.4,1.34,0.42,0.75,1.28,0.69,0.6,1.61,Agreeableness,3.6,2.666666667,2.875,3.777777778,2.875
leoagung98,5.9,-4.74,17.66,112.0,182.0,610.0,1004.0,236.0,228.0,2.85,1.74,0.48,1.29,0.41,0.71,1.02,0.66,0.66,1.61,Openness,3.8,3.666666667,2.625,2.777777778,2.0
alfian_ay,7.04,-4.24,15.24,211.0,214.0,594.0,37957.0,437.0,215.0,3.12,1.39,0.48,1.06,0.4,0.76,1.3,0.5,0.52,1.48,Openness,4.9,3.888888889,2.875,3.0,3.125
canc_ers,2.71,-2.78,9.17,317.0,456.0,942.0,19991.0,885.0,20.0,1.71,1.06,0.3,1.23,0.37,0.53,1.25,0.44,1.04,0.45,Agreeableness,3.0,1.666666667,2.0,3.555555556,2.75
lenoydew,4.43,-4.25,11.47,306.0,160.0,5877.0,15929.0,864.0,335.0,1.46,1.58,0.58,0.83,0.42,0.71,0.61,0.54,0.38,0.65,Neuroticsm,3.1,2.222222222,2.875,3.0,4.375
chyntw_,6.17,-4.73,18.02,822.0,263.0,774.0,54754.0,817.0,1756.0,3.06,2.02,0.46,1.21,0.66,0.76,1.25,0.85,0.58,1.47,Agreeableness,3.0,2.777777778,3.625,3.666666667,3.375
stttopp,3.24,-3.75,14.51,385.0,262.0,798.0,17818.0,1361.0,183.0,2.29,1.7,0.48,1.09,0.37,0.58,1.01,0.78,0.68,0.93,Neuroticsm,3.7,2.888888889,3.125,3.666666667,3.875
siti_sr137,7.87,-7.2,16.36,77.0,285.0,2220.0,1093.0,309.0,2154.0,2.65,2.58,0.75,1.18,0.6,0.82,0.87,1.0,0.54,1.21,Neuroticsm,3.9,3.0,2.25,2.888888889,4.375
savirapu,5.2,-2.68,15.91,505.0,272.0,4093.0,16906.0,740.0,147.0,2.73,1.27,0.43,1.45,0.27,0.54,1.59,0.54,0.94,1.34,Openness,4.0,3.555555556,2.875,3.555555556,2.625
astridvivianni,2.85,-1.4,9.66,132.0,176.0,4944.0,745.0,170.0,34.0,1.8,0.56,0.13,0.79,0.11,0.2,0.88,0.25,0.56,0.89,Agreeableness,3.8,3.222222222,2.125,3.888888889,3.25
firmanoktaf,1.82,-1.01,9.28,56.0,115.0,1541.0,669.0,152.0,12.0,0.82,0.52,0.18,0.22,0.14,0.08,0.28,0.24,0.13,0.42,Openness,4.0,3.777777778,2.25,3.555555556,2.25
gorjesparkle,2.5,-1.99,7.93,345.0,242.0,408.0,1357.0,187.0,14.0,1.23,0.74,0.2,0.53,0.18,0.23,0.49,0.25,0.24,0.66,Agreeableness,3.5,3.777777778,2.75,3.888888889,2.875
jundie_m,3.94,-5.14,15.42,61.0,87.0,3237.0,652.0,216.0,146.0,2.28,2.05,0.64,1.13,0.54,0.84,1.09,0.93,0.62,1.24,Neuroticsm,2.7,1.222222222,4.375,3.666666667,4.875
hasinanr,3.85,-2.31,12.68,344.0,297.0,977.0,6640.0,1119.0,44.0,2.16,0.96,0.2,0.83,0.22,0.37,0.94,0.47,0.49,0.84,Openness,4.0,2.777777778,2.25,3.555555556,3.75
latifanajla__,4.21,-3.67,14.59,107.0,119.0,684.0,1592.0,55.0,140.0,2.2,1.4,0.38,1.04,0.45,0.55,0.99,0.68,0.66,0.84,Openness,4.5,2.333333333,4.0,3.888888889,2.375
dyeah13,5.19,-2.95,13.14,293.0,243.0,2323.0,17535.0,1067.0,75.0,2.55,1.28,0.45,1.13,0.3,0.42,1.32,0.54,0.74,1.15,Openness,4.3,3.444444444,2.875,4.0,2.625
semesta_human,6.16,-5.18,14.57,13.0,70.0,352.0,558.0,194.0,50.0,2.8,1.72,0.5,1.31,0.38,0.65,1.23,0.68,0.48,1.34,Agreeableness,4.2,2.555555556,3.875,4.333333333,3.0
aliencuk,3.12,-2.35,15.45,78.0,50.0,4354.0,2090.0,34.0,1276.0,1.63,1.07,0.34,0.61,0.24,0.47,0.64,0.39,0.28,0.67,Openness,4.6,3.222222222,3.25,3.555555556,2.25
detiaferlian,1.52,-0.84,6.93,825.0,260.0,12.0,3095.0,160.0,52.0,0.81,0.32,0.08,0.22,0.11,0.1,0.35,0.13,0.23,0.49,Neuroticsm,3.4,2.333333333,3.5,2.888888889,3.875
putriyuniardi,4.08,-3.63,12.17,681.0,386.0,1623.0,67782.0,1681.0,89.0,2.02,1.3,0.39,0.95,0.24,0.54,0.96,0.44,0.72,0.81,Neuroticsm,3.4,2.888888889,3.375,3.555555556,4.125
fildzahanais,4.4,-1.99,13.08,148.0,441.0,4774.0,3525.0,489.0,391.0,2.5,0.87,0.22,0.97,0.27,0.33,1.26,0.4,0.49,1.18,Openness,4.5,4.0,3.875,4.111111111,2.5
imfnia,4.86,-2.8,14.75,448.0,382.0,596.0,9199.0,181.0,90.0,2.63,1.07,0.24,0.99,0.26,0.37,1.27,0.42,0.32,1.53,Agreeableness,3.3,3.555555556,2.125,3.777777778,2.375
stephanieayuu,3.16,-3.13,17.29,725.0,123.0,40.0,15563.0,750.0,346.0,2.3,1.38,0.34,0.87,0.44,0.56,0.92,0.59,0.66,0.73,Agreeableness,4.1,3.888888889,3.75,4.222222222,2.25
farahmhdyyh,3.7,-2.03,11.32,96.0,126.0,1307.0,1754.0,383.0,72.0,2.03,0.8,0.2,1.22,0.12,0.26,1.34,0.32,0.98,0.6,Openness,4.2,3.555555556,2.875,3.444444444,3.375
rizkaaulia,2.92,-2.32,10.64,719.0,401.0,668.0,67888.0,628.0,125.0,2.16,0.8,0.13,1.06,0.18,0.24,1.11,0.33,0.79,0.76,Agreeableness,3.2,3.777777778,3.75,4.0,2.5
viragutubela,4.34,-1.56,11.32,218.0,203.0,2777.0,3074.0,112.0,175.0,2.38,0.72,0.25,0.75,0.16,0.35,0.85,0.33,0.24,1.25,Openness,5.1,4.111111111,4.375,4.222222222,2.5
kimsatgat2,4.67,-3.26,14.54,62.0,189.0,37921.0,15132.0,492.0,769.0,2.0,1.8,0.84,0.96,0.71,0.94,1.07,0.87,0.63,0.87,Openness,3.9,2.777777778,3.5,2.666666667,3.75
rizol_rizal,4.28,-1.66,14.46,380.0,645.0,87.0,8771.0,704.0,44.0,2.0,0.88,0.21,1.04,0.2,0.36,0.96,0.4,0.32,0.91,Agreeableness,4.1,3.777777778,3.25,4.222222222,2.75
mautongue,2.1,-1.76,9.9,1197.0,323.0,706.0,51108.0,2291.0,61.0,1.12,0.83,0.2,0.5,0.21,0.28,0.51,0.28,0.26,0.57,Neuroticsm,3.5,2.888888889,3.125,3.222222222,3.5
fanirchm27,5.23,-3.09,14.62,875.0,524.0,193.0,62865.0,1198.0,201.0,2.31,1.44,0.38,1.15,0.29,0.54,1.16,0.67,0.52,1.07,Agreeableness,3.3,3.444444444,2.5,4.111111111,3.875
bojaktempur,5.02,-3.04,11.9,37.0,80.0,309.0,735.0,13.0,396.0,2.4,1.36,0.43,1.13,0.51,0.63,1.32,0.48,0.71,1.18,Neuroticsm,3.8,3.444444444,2.875,3.666666667,4.25
rallyanta,4.7,-3.32,17.66,333.0,308.0,184.0,8323.0,1868.0,131.0,2.77,1.51,0.51,1.35,0.42,0.74,1.15,0.64,0.82,1.24,Openness,4.0,3.555555556,3.375,3.333333333,2.125
dannytandean,2.1,-1.29,10.67,507.0,500.0,3751.0,21698.0,1368.0,101.0,1.85,0.73,0.17,1.14,0.15,0.45,1.1,0.32,1.02,0.61,Openness,4.1,3.888888889,2.125,3.777777778,1.875
yuliawafa,5.14,-3.28,10.55,178.0,116.0,225.0,11809.0,1618.0,194.0,1.99,1.25,0.3,1.07,0.27,0.4,1.2,0.48,0.74,0.64,Agreeableness,4.1,3.555555556,2.5,4.222222222,3.875
zulijanis,8.38,-5.27,18.19,27.0,177.0,10243.0,2220.0,804.0,1292.0,2.94,1.75,0.5,1.2,0.54,0.6,1.18,0.67,0.39,1.84,Openness,3.6,2.333333333,2.75,2.888888889,3.375
haluhaluclubbb,3.45,-1.71,16.6,337.0,484.0,3000.0,24056.0,1171.0,271.0,2.05,0.92,0.2,0.76,0.15,0.32,0.69,0.24,0.44,0.93,Openness,3.3,3.0,2.75,3.111111111,2.875
nauli_permata,2.05,-2.2,11.35,60.0,129.0,76.0,1950.0,214.0,91.0,2.03,0.9,0.21,0.99,0.26,0.3,1.0,0.32,0.76,0.77,Openness,3.6,2.666666667,2.875,3.333333333,3.125
boboxsiang,6.38,-3.65,13.5,0.0,70.0,1711.0,968.0,4.0,109.0,2.03,1.61,0.62,0.9,0.44,0.66,1.01,0.72,0.22,1.24,Openness,3.8,3.333333333,1.75,3.666666667,2.25
erickdidudidu,4.76,-2.78,19.14,1048.0,845.0,3954.0,20106.0,1016.0,643.0,2.49,1.18,0.38,0.98,0.4,0.6,1.22,0.55,0.51,1.18,Extroversion,3.2,3.222222222,3.75,3.555555556,3.375
achadianrani,4.6,-4.94,15.69,293.0,246.0,881.0,28257.0,598.0,188.0,2.49,1.95,0.6,1.25,0.59,0.82,1.21,0.79,0.73,1.1,Neuroticsm,3.6,2.666666667,2.375,2.555555556,4.0
juliandennis1,3.92,-1.18,10.53,625.0,363.0,22590.0,19286.0,1231.0,371.0,2.35,0.45,0.14,0.9,0.13,0.21,1.4,0.17,1.09,0.9,Conscientiousness,4.1,4.222222222,4.125,3.888888889,1.625
driddv,3.84,-2.88,14.95,60.0,55.0,3104.0,904.0,180.0,91.0,1.67,1.45,0.56,0.76,0.47,0.65,0.74,0.62,0.45,0.84,Openness,4.2,2.111111111,1.25,2.333333333,3.875
t_gooners16,5.01,-5.46,17.82,195.0,205.0,624.0,8649.0,1609.0,288.0,3.04,1.98,0.78,1.43,0.68,1.1,1.36,0.86,0.91,1.6,Openness,5.0,2.444444444,2.25,3.555555556,2.625
ichatarina,5.75,-5.34,19.39,272.0,180.0,1206.0,20593.0,121.0,115.0,2.75,2.26,0.74,1.3,0.64,0.89,1.28,0.99,0.46,1.54,Agreeableness,3.7,2.666666667,2.75,4.0,3.875
shelfiw,3.83,-2.49,12.69,537.0,309.0,94.0,26494.0,337.0,114.0,2.35,1.24,0.22,1.13,0.15,0.4,1.07,0.47,0.63,0.71,Conscientiousness,3.5,3.777777778,3.5,2.777777778,2.5
adityosusanto_,3.6,-2.89,13.22,396.0,153.0,1240.0,43225.0,1311.0,1169.0,2.1,1.2,0.31,0.71,0.27,0.46,0.76,0.44,0.28,1.11,Agreeableness,3.9,3.333333333,3.5,4.555555556,2.5
grestina,2.3,-1.83,7.26,185.0,128.0,26.0,1414.0,25.0,5.0,1.5,0.62,0.14,0.69,0.17,0.17,0.75,0.25,0.41,0.67,Openness,4.3,3.111111111,3.25,3.888888889,4.125
niazmi_,3.49,-2.12,13.23,89.0,67.0,24.0,900.0,247.0,42.0,2.15,0.97,0.24,0.74,0.25,0.33,0.72,0.47,0.24,1.3,Openness,3.3,3.111111111,2.5,3.0,2.625
nneninot1996,4.52,-2.78,15.0,471.0,321.0,3641.0,11954.0,1629.0,173.0,2.69,1.23,0.29,1.27,0.24,0.44,1.33,0.51,0.67,1.06,Conscientiousness,3.5,3.888888889,3.125,3.555555556,1.75
taritahir,4.26,-2.86,13.72,916.0,666.0,955.0,66539.0,1847.0,115.0,2.09,1.31,0.46,1.1,0.3,0.45,1.18,0.49,0.67,0.77,Openness,5.0,3.111111111,3.0,3.777777778,3.5
shafiraara,4.1,-2.48,11.24,174.0,77.0,690.0,12669.0,910.0,13.0,1.79,0.79,0.19,0.69,0.18,0.29,0.87,0.43,0.73,0.6,Neuroticsm,3.3,2.888888889,1.625,3.111111111,3.75
dzakyhaidar__,4.33,-2.36,16.04,479.0,488.0,3406.0,23265.0,1655.0,444.0,2.49,1.38,0.51,1.46,0.37,0.66,1.24,0.6,0.86,0.92,Agreeableness,3.6,4.0,2.875,4.0,2.25
granweastery,2.84,-1.76,10.42,234.0,167.0,1381.0,14088.0,412.0,216.0,2.17,0.73,0.18,1.25,0.1,0.28,1.22,0.35,0.98,0.64,Neuroticsm,3.7,2.111111111,3.25,3.888888889,4.0
egabetari,4.0,-3.07,16.53,212.0,216.0,78.0,8699.0,1021.0,145.0,2.39,1.28,0.39,1.08,0.22,0.61,0.95,0.58,0.64,1.16,Neuroticsm,3.7,3.0,3.5,3.222222222,3.75
lailapurnamas,5.54,-2.97,13.79,660.0,669.0,13.0,4299.0,196.0,13.0,2.42,1.33,0.52,0.9,0.27,0.47,1.19,0.5,0.68,1.08,Agreeableness,4.1,3.888888889,3.0,4.444444444,2.25
indraszlaila,2.54,-0.9,8.29,179.0,177.0,4244.0,2322.0,597.0,34.0,2.09,0.39,0.1,0.72,0.11,0.14,0.79,0.15,0.56,1.12,Openness,4.6,4.111111111,2.625,4.111111111,2.625
devaina,3.63,-3.26,16.11,475.0,567.0,329.0,16457.0,232.0,317.0,2.21,1.26,0.18,1.04,0.24,0.35,0.89,0.53,0.36,0.98,Neuroticsm,2.7,2.888888889,2.875,3.888888889,4.75
nidakarin,3.04,-1.52,8.04,149.0,187.0,1.0,4410.0,229.0,1.0,1.12,0.6,0.13,0.39,0.18,0.15,0.44,0.28,0.21,0.53,Conscientiousness,3.3,3.666666667,2.875,3.333333333,3.375
fitriindy,8.97,-5.67,13.42,284.0,113.0,3529.0,4396.0,344.0,226.0,3.0,1.94,0.72,0.97,0.46,0.85,1.4,0.83,0.63,1.82,Conscientiousness,4.3,4.333333333,3.375,4.111111111,2.375
isnanarahma,6.54,-3.45,19.02,379.0,381.0,71.0,4065.0,646.0,103.0,2.84,1.73,0.6,1.49,0.41,0.7,1.5,0.67,0.38,1.67,Conscientiousness,4.2,4.222222222,3.625,3.111111111,2.875
juliepuspita01,4.94,-4.55,12.91,5.0,102.0,2467.0,634.0,219.0,106.0,2.65,1.61,0.59,0.98,0.41,0.53,1.32,0.6,0.48,1.56,Openness,3.8,2.666666667,2.375,2.888888889,3.75
komalasari_ak,4.53,-3.73,14.22,195.0,149.0,358.0,1281.0,423.0,91.0,2.07,1.29,0.31,0.88,0.29,0.48,0.93,0.48,0.46,1.21,Agreeableness,3.3,3.444444444,3.125,3.444444444,2.75
pinochiao,2.44,-1.46,10.12,981.0,1592.0,9685.0,19936.0,370.0,2433.0,1.13,0.52,0.27,0.5,0.23,0.13,0.54,0.2,0.25,0.8,Openness,4.3,2.222222222,2.75,2.777777778,3.375
ramdaneinstein,3.0,-1.42,6.78,307.0,542.0,84.0,1397.0,50.0,45.0,1.71,0.52,0.17,0.5,0.19,0.21,0.56,0.26,0.27,1.19,Agreeableness,4.1,3.0,3.125,4.111111111,2.875
saraadaay,4.2,-2.2,12.43,41.0,81.0,1159.0,977.0,78.0,271.0,2.49,1.05,0.32,1.19,0.27,0.45,1.31,0.39,0.78,1.05,Openness,3.8,2.888888889,2.25,3.0,2.875
khelian_ni_s,7.28,-2.93,16.85,3.0,3.0,27.0,382.0,69.0,15.0,2.82,1.52,0.6,1.18,0.31,0.54,1.3,0.52,0.39,1.56,Agreeableness,4.0,3.444444444,3.625,4.444444444,2.125
salisnurk,4.36,-2.81,16.79,407.0,415.0,41.0,1132.0,206.0,465.0,2.3,1.16,0.25,0.98,0.23,0.44,0.75,0.51,0.28,1.41,Openness,3.9,2.666666667,3.125,3.888888889,2.0
effendisgurl,6.81,-4.69,16.96,382.0,152.0,1665.0,38634.0,488.0,74.0,2.6,2.01,0.58,1.43,0.48,0.7,1.21,0.77,0.52,1.25,Openness,4.5,3.555555556,3.0,2.777777778,4.125
mi_chiamo_joel,7.37,-3.96,15.51,225.0,267.0,3611.0,14542.0,1750.0,139.0,2.39,1.5,0.53,0.96,0.39,0.76,1.2,0.53,0.87,1.03,Openness,4.4,3.777777778,2.125,3.555555556,3.375
sfaui,2.6,-1.25,7.93,143.0,287.0,973.0,5033.0,169.0,15.0,1.02,0.45,0.16,0.39,0.11,0.18,0.66,0.16,0.29,0.36,Openness,4.5,2.111111111,2.125,3.444444444,4.25
dikmabelarosa,6.17,-3.75,20.64,178.0,134.0,534.0,2751.0,481.0,444.0,3.14,1.66,0.45,1.34,0.4,0.66,1.37,0.75,0.64,1.7,Conscientiousness,3.2,3.666666667,2.75,3.333333333,3.375
zea_mays07,5.52,-3.32,20.47,209.0,300.0,1539.0,3472.0,544.0,105.0,2.84,1.4,0.44,1.32,0.27,0.66,1.08,0.63,0.51,1.32,Openness,4.0,3.777777778,3.25,3.777777778,1.875
ni,2.43,-1.34,15.8,2260.0,1454.0,1372.0,4377.0,336.0,733.0,1.25,0.68,0.26,0.58,0.24,0.37,0.51,0.28,0.23,0.57,Openness,4.5,2.666666667,3.625,4.333333333,4.25
okkyskripsi,2.98,-2.36,14.66,203.0,327.0,245.0,9249.0,612.0,106.0,1.67,1.09,0.41,0.89,0.33,0.48,0.91,0.52,0.47,0.96,Agreeableness,4.6,2.666666667,3.75,4.666666667,1.375
nopiynovi,6.53,-3.89,11.87,387.0,365.0,1336.0,9152.0,1172.0,76.0,2.37,1.6,0.46,1.3,0.47,0.52,1.27,0.72,0.68,0.98,Agreeableness,3.3,3.111111111,3.125,3.777777778,2.75
